今日头条,视频,141843,348511121.0,346624203.0,1886918.0,2695597.14285714,2018-06-03
墨迹天气,工具,1433,427384778.0,426553989.0,830789.0,1186841.42857143,2018-06-03
360桌面,系统,1438,261665916.0,261606984.0,58932.0,84188.5714285714,2018-06-03
鲁大师,系统,147287,98700968.0,98179922.0,521046.0,744351.428571429,2018-06-03
三星打印服务插件,系统,1557729,115243882.0,115142290.0,101592.0,145131.428571429,2018-06-03
360省电王,系统,1569,197633921.0,197555525.0,78396.0,111994.285714286,2018-06-03
搜狐视频,视频,1586,235268409.0,235074433.0,193976.0,277108.571428571,2018-06-03
手机京东,育儿母婴,1588,174641902.0,172484104.0,2157798.0,3082568.57142857,2018-06-03
开心消消乐,游戏,1625930,422805666.0,421950566.0,855100.0,1221571.42857143,2018-06-03
酷我音乐,视频,1656,412676957.0,411746297.0,930660.0,1329514.28571429,2018-06-03
360清理大师,系统,1781604,199377669.0,197940379.0,1437290.0,2053271.42857143,2018-06-03
搜狐新闻,阅读,1849,98912169.0,98483862.0,428307.0,611867.142857143,2018-06-03
滴滴出行,出行,185732,155061395.0,154088699.0,972696.0,1389565.71428571,2018-06-03
平安普惠,理财,1937214,221439689.0,184203555.0,37236134.0,53194477.1428571,2018-06-03
支付宝,理财,1939,695386710.0,693175659.0,2211051.0,3158644.28571429,2018-06-03
腾讯新闻,阅读,19467,322933309.0,322125179.0,808130.0,1154471.42857143,2018-06-03
360免费WiFi,系统,1954941,252438723.0,252124354.0,314369.0,449098.571428571,2018-06-03
美图秀秀,摄影,1977,413021011.0,412325117.0,695894.0,994134.285714286,2018-06-03
微博,阅读,2012,699206422.0,697872505.0,1333917.0,1905595.71428571,2018-06-03
咪咕音乐,视频,201224,98034631.0,95774675.0,2259956.0,3228508.57142857,2018-06-03
UC浏览器,系统,2058,693934943.0,692382846.0,1552097.0,2217281.42857143,2018-06-03
腾讯视频,视频,2087,454111034.0,451582691.0,2528343.0,3611918.57142857,2018-06-03
QQ邮箱,办公商务,209310,134069052.0,133877167.0,191885.0,274121.428571429,2018-06-03
唯品会,购物,21972,104453340.0,103949509.0,503831.0,719758.571428571,2018-06-03
中华万年历日历,工具,2272,146810359.0,146505445.0,304914.0,435591.428571429,2018-06-03
美颜相机,摄影,229226,178488110.0,177911491.0,576619.0,823741.428571429,2018-06-03
360超级ROOT-深度优化手机,工具,2304476,158080288.0,157962744.0,117544.0,167920.0,2018-06-03
喜马拉雅FM,视频,236026,90867996.0,90655338.0,212658.0,303797.142857143,2018-06-03
驾考宝典,教育学习,2378,116280190.0,116099353.0,180837.0,258338.571428571,2018-06-03
随手电筒,工具,246564,96295432.0,96276806.0,18626.0,26608.5714285714,2018-06-03
单机斗地主-不占流量,游戏,263710,200781801.0,200586619.0,195182.0,278831.428571429,2018-06-03
网易新闻,阅读,2744,91017110.0,90708168.0,308942.0,441345.714285714,2018-06-03
相机360,摄影,2747,104681242.0,104647273.0,33969.0,48527.1428571429,2018-06-03
爱奇艺,视频,2751,582421187.0,580390114.0,2031073.0,2901532.85714286,2018-06-03
书旗小说,阅读,2926,134237652.0,134011397.0,226255.0,323221.428571429,2018-06-03
网易有道词典,教育学习,2927,192798337.0,192599218.0,199119.0,284455.714285714,2018-06-03
携程旅行,出行,2947,136777796.0,136347404.0,430392.0,614845.714285714,2018-06-03
花椒直播-美颜椒友疯狂卖萌,社交,2981222,121781783.0,121456965.0,324818.0,464025.714285714,2018-06-03
王者荣耀,游戏,3073428,200104276.0,196816736.0,3287540.0,4696485.71428571,2018-06-03
快手,视频,3536,162814361.0,160462073.0,2352288.0,3360411.42857143,2018-06-03
手机淘宝,育儿母婴,3570,899060791.0,897476385.0,1584406.0,2263437.14285714,2018-06-03
ES文件浏览器,系统,3571,90940459.0,90896808.0,43651.0,62358.5714285714,2018-06-03
优酷,视频,3581,790390959.0,788467187.0,1923772.0,2748245.71428571,2018-06-03
蔚蓝小说,阅读,3885739,113732619.0,111774832.0,1957787.0,2796838.57142857,2018-06-03
小说,阅读,3894208,81834359.0,79717847.0,2116512.0,3023588.57142857,2018-06-03
免费小说,阅读,3937914,82109756.0,79992900.0,2116856.0,3024080.0,2018-06-03
电子书,阅读,3963018,74661252.0,72202869.0,2458383.0,3511975.71428571,2018-06-03
有声小说,阅读,3963330,96081783.0,93846857.0,2234926.0,3192751.42857143,2018-06-03
YY,视频,4067,118342386.0,117911995.0,430391.0,614844.285714286,2018-06-03
土豆视频,视频,4107,113938060.0,113860590.0,77470.0,110671.428571429,2018-06-03
途牛旅游,出行,43299,145618161.0,145511211.0,106950.0,152785.714285714,2018-06-03
酷狗音乐,视频,433,1143955570.0,1142281958.0,1673612.0,2390874.28571429,2018-06-03
多米音乐,视频,44,97414101.0,97372459.0,41642.0,59488.5714285714,2018-06-03
QQ音乐,视频,4498,147672696.0,146752670.0,920026.0,1314322.85714286,2018-06-03
大众点评,生活服务,4674,173076120.0,172839814.0,236306.0,337580.0,2018-06-03
陌陌,社交,48,244935129.0,244485420.0,449709.0,642441.428571429,2018-06-03
蜻蜓FM,视频,51178,91923281.0,91744696.0,178585.0,255121.428571429,2018-06-03
我查查,工具,537,161023716.0,160975584.0,48132.0,68760.0,2018-06-03
微信,社交,5427,813534640.0,806757260.0,6777380.0,9681971.42857143,2018-06-03
58同城,便捷生活,5576,89360013.0,88833548.0,526465.0,752092.857142857,2018-06-03
聚力视频,视频,5632,275222837.0,275042675.0,180162.0,257374.285714286,2018-06-03
百度,系统,5846,414619524.0,412579900.0,2039624.0,2913748.57142857,2018-06-03
天气通,工具,6209,94245804.0,94214124.0,31680.0,45257.1428571429,2018-06-03
谷歌拼音,系统,6224,126874982.0,126817068.0,57914.0,82734.2857142857,2018-06-03
乐视视频,视频,6276,258214762.0,258072849.0,141913.0,202732.857142857,2018-06-03
谷歌Gmail,办公商务,6411,93355318.0,93314526.0,40792.0,58274.2857142857,2018-06-03
驾校一点通,教育学习,6533,119813105.0,97764815.0,22048290.0,31497557.1428571,2018-06-03
咪咕阅读,阅读,6536,136222390.0,133503420.0,2718970.0,3884242.85714286,2018-06-03
飞信,社交,7372,95052018.0,95039025.0,12993.0,18561.4285714286,2018-06-03
百度地图,出行,7655,579150585.0,578339023.0,811562.0,1159374.28571429,2018-06-03
植物大战僵尸2高清版,游戏,771431,219493630.0,218936878.0,556752.0,795360.0,2018-06-03
360手机卫士-一键连免费wifi,系统,77208,1933947924.0,1928994681.0,4953243.0,7076061.42857143,2018-06-03
360影视大全,视频,778702,425401773.0,424575399.0,826374.0,1180534.28571429,2018-06-03
QQ,社交,7953,800296614.0,798580500.0,1716114.0,2451591.42857143,2018-06-03
华为手机文件管理器,办公商务,796062,106262435.0,105770581.0,491854.0,702648.571428571,2018-06-03
QQ空间,社交,8015,133930946.0,133869495.0,61451.0,87787.1428571429,2018-06-03
ogle 文字转语音,系统,885077,118893234.0,118861765.0,31469.0,44955.7142857143,2018-06-03
WiFi万能钥匙,系统,88761,1012438190.0,1008942064.0,3496126.0,4994465.71428571,2018-06-03
HP Print Service 插件,系统,890932,113517579.0,113352123.0,165456.0,236365.714285714,2018-06-03
360天气,工具,92235,119351661.0,119306344.0,45317.0,64738.5714285714,2018-06-03
中国建设银行,理财,9347,110521973.0,109842799.0,679174.0,970248.571428571,2018-06-03
去哪儿旅行,出行,944,124212475.0,123813964.0,398511.0,569301.428571429,2018-06-03
360浏览器,系统,95487,677477109.0,674978202.0,2498907.0,3569867.14285714,2018-06-03
360手机助手,工具,100084,273796395.0,273443948.0,352447.0,377621.785714286,2018-07-01
人民日报,阅读,101273,93406204.0,90787072.0,2619132.0,2806212.85714286,2018-07-01
风行视频,视频,101594,92699682.0,92673794.0,25888.0,27737.1428571429,2018-07-01
作业帮,教育学习,1027306,84089828.0,83061251.0,1028577.0,1102046.78571429,2018-07-01
高德地图,出行,1038,477326199.0,474346987.0,2979212.0,3192012.85714286,2018-07-01
手电筒,工具,1066354,104850901.0,104835719.0,15182.0,16266.4285714286,2018-07-01
美团,便捷生活,1068,321800810.0,320858049.0,942761.0,1010101.07142857,2018-07-01
QQ浏览器,系统,1079,450859916.0,449768816.0,1091100.0,1169035.71428571,2018-07-01
阿里星球,视频,1088,330145254.0,330139368.0,5886.0,6306.42857142857,2018-07-01
铃声多多,视频,111237,209982779.0,209476936.0,505843.0,541974.642857143,2018-07-01
掌阅iReader,阅读,1152,174211626.0,173954230.0,257396.0,275781.428571429,2018-07-01
讯飞输入法,社交,1167,348144613.0,347125252.0,1019361.0,1092172.5,2018-07-01
百度视频,视频,12272,165458678.0,165361917.0,96761.0,103672.5,2018-07-01
Flipboard,阅读,123565,114139202.0,114049003.0,90199.0,96641.7857142857,2018-07-01
唱吧,视频,125088,110856403.0,110748327.0,108076.0,115795.714285714,2018-07-01
今日头条,视频,141843,351400159.0,349196627.0,2203532.0,2360927.14285714,2018-07-01
墨迹天气,工具,1433,428653183.0,427713960.0,939223.0,1006310.35714286,2018-07-01
360桌面,系统,1438,261778512.0,261700625.0,77887.0,83450.3571428571,2018-07-01
鲁大师,系统,147287,99639513.0,98875952.0,763561.0,818101.071428571,2018-07-01
三星打印服务插件,系统,1557729,115393132.0,115273946.0,119186.0,127699.285714286,2018-07-01
360省电王,系统,1569,197718672.0,197651528.0,67144.0,71940.0,2018-07-01
搜狐视频,视频,1586,235671634.0,235370934.0,300700.0,322178.571428571,2018-07-01
手机京东,育儿母婴,1588,176475729.0,175045882.0,1429847.0,1531978.92857143,2018-07-01
开心消消乐,游戏,1625930,424271590.0,423059846.0,1211744.0,1298297.14285714,2018-07-01
酷我音乐,视频,1656,414108822.0,413010215.0,1098607.0,1177078.92857143,2018-07-01
360清理大师,系统,1781604,200784790.0,199696193.0,1088597.0,1166353.92857143,2018-07-01
搜狐新闻,阅读,1849,99329100.0,99047807.0,281293.0,301385.357142857,2018-07-01
滴滴出行,出行,185732,156019298.0,155236484.0,782814.0,838729.285714286,2018-07-01
平安普惠,理财,1937214,269219973.0,233028168.0,36191805.0,38776933.9285714,2018-07-01
支付宝,理财,1939,698944925.0,696664291.0,2280634.0,2443536.42857143,2018-07-01
腾讯新闻,阅读,19467,324185388.0,323322489.0,862899.0,924534.642857143,2018-07-01
360免费WiFi,系统,1954941,252858924.0,252570533.0,288391.0,308990.357142857,2018-07-01
美图秀秀,摄影,1977,413914153.0,413249318.0,664835.0,712323.214285714,2018-07-01
微博,阅读,2012,701952648.0,699752026.0,2200622.0,2357809.28571429,2018-07-01
咪咕音乐,视频,201224,102555413.0,98733186.0,3822227.0,4095243.21428571,2018-07-01
UC浏览器,系统,2058,696270864.0,694619134.0,1651730.0,1769710.71428571,2018-07-01
腾讯视频,视频,2087,458339482.0,455272853.0,3066629.0,3285673.92857143,2018-07-01
QQ邮箱,办公商务,209310,134566798.0,134334571.0,232227.0,248814.642857143,2018-07-01
唯品会,购物,21972,105086772.0,104599823.0,486949.0,521731.071428571,2018-07-01
中华万年历日历,工具,2272,147177881.0,146901903.0,275978.0,295690.714285714,2018-07-01
美颜相机,摄影,229226,179345657.0,178656084.0,689573.0,738828.214285714,2018-07-01
360超级ROOT-深度优化手机,工具,2304476,158254776.0,158116233.0,138543.0,148438.928571429,2018-07-01
喜马拉雅FM,视频,236026,91322896.0,90971484.0,351412.0,376512.857142857,2018-07-01
驾考宝典,教育学习,2378,117191636.0,116535046.0,656590.0,703489.285714286,2018-07-01
随手电筒,工具,246564,96330845.0,96305619.0,25226.0,27027.8571428571,2018-07-01
单机斗地主-不占流量,游戏,263710,201259016.0,200893460.0,365556.0,391667.142857143,2018-07-01
网易新闻,阅读,2744,91414825.0,91129575.0,285250.0,305625.0,2018-07-01
相机360,摄影,2747,104745220.0,104693938.0,51282.0,54945.0,2018-07-01
爱奇艺,视频,2751,586639778.0,583438064.0,3201714.0,3430407.85714286,2018-07-01
书旗小说,阅读,2926,134605379.0,134325787.0,279592.0,299562.857142857,2018-07-01
网易有道词典,教育学习,2927,193129327.0,192840364.0,288963.0,309603.214285714,2018-07-01
携程旅行,出行,2947,137548857.0,137051750.0,497107.0,532614.642857143,2018-07-01
花椒直播-美颜椒友疯狂卖萌,社交,2981222,122353670.0,121899209.0,454461.0,486922.5,2018-07-01
王者荣耀,游戏,3073428,207148710.0,201798608.0,5350102.0,5732252.14285714,2018-07-01
快手,视频,3536,167004730.0,163801729.0,3203001.0,3431786.78571429,2018-07-01
手机淘宝,育儿母婴,3570,903500029.0,900153418.0,3346611.0,3585654.64285714,2018-07-01
ES文件浏览器,系统,3571,91002925.0,90949857.0,53068.0,56858.5714285714,2018-07-01
优酷,视频,3581,793732164.0,791042147.0,2690017.0,2882161.07142857,2018-07-01
国金期货,理财,3738906,15715240.0,151028.0,15564212.0,16675941.4285714,2018-07-01
蔚蓝小说,阅读,3885739,116762095.0,114434589.0,2327506.0,2493756.42857143,2018-07-01
小说,阅读,3894208,84927294.0,82577420.0,2349874.0,2517722.14285714,2018-07-01
免费小说,阅读,3937914,85045343.0,82739544.0,2305799.0,2470498.92857143,2018-07-01
电子书,阅读,3963018,78306419.0,75519864.0,2786555.0,2985594.64285714,2018-07-01
有声小说,阅读,3963330,98939483.0,96727182.0,2212301.0,2370322.5,2018-07-01
YY,视频,4067,118917801.0,118476479.0,441322.0,472845.0,2018-07-01
土豆视频,视频,4107,114078342.0,113962010.0,116332.0,124641.428571429,2018-07-01
途牛旅游,出行,43299,145788604.0,145661992.0,126612.0,135655.714285714,2018-07-01
酷狗音乐,视频,433,1147905901.0,1144514746.0,3391155.0,3633380.35714286,2018-07-01
多米音乐,视频,44,97496179.0,97433239.0,62940.0,67435.7142857143,2018-07-01
QQ音乐,视频,4498,149653597.0,148377247.0,1276350.0,1367517.85714286,2018-07-01
大众点评,生活服务,4674,173415691.0,173189399.0,226292.0,242455.714285714,2018-07-01
陌陌,社交,48,245703042.0,245108205.0,594837.0,637325.357142857,2018-07-01
蜻蜓FM,视频,51178,92219672.0,92000754.0,218918.0,234555.0,2018-07-01
我查查,工具,537,161109456.0,161033146.0,76310.0,81760.7142857143,2018-07-01
微信,社交,5427,820750245.0,815386955.0,5363290.0,5746382.14285714,2018-07-01
58同城,便捷生活,5576,90399137.0,89650844.0,748293.0,801742.5,2018-07-01
聚力视频,视频,5632,275440943.0,275263056.0,177887.0,190593.214285714,2018-07-01
百度,系统,5846,418077375.0,415287704.0,2789671.0,2988933.21428571,2018-07-01
天气通,工具,6209,94327571.0,94275285.0,52286.0,56020.7142857143,2018-07-01
谷歌拼音,系统,6224,126952517.0,126891001.0,61516.0,65910.0,2018-07-01
乐视视频,视频,6276,258440375.0,258254114.0,186261.0,199565.357142857,2018-07-01
谷歌Gmail,办公商务,6411,93461625.0,93368891.0,92734.0,99357.8571428571,2018-07-01
驾校一点通,教育学习,6533,153539926.0,126339754.0,27200172.0,29143041.4285714,2018-07-01
咪咕阅读,阅读,6536,139407096.0,136269523.0,3137573.0,3361685.35714286,2018-07-01
飞信,社交,7372,95070216.0,95055560.0,14656.0,15702.8571428571,2018-07-01
百度地图,出行,7655,580490445.0,579754797.0,735648.0,788194.285714286,2018-07-01
植物大战僵尸2高清版,游戏,771431,220934326.0,219786011.0,1148315.0,1230337.5,2018-07-01
360手机卫士-一键连免费wifi,系统,77208,1949751506.0,1936030487.0,13721019.0,14701091.7857143,2018-07-01
360影视大全,视频,778702,426775713.0,425743810.0,1031903.0,1105610.35714286,2018-07-01
QQ,社交,7953,803407285.0,801059683.0,2347602.0,2515287.85714286,2018-07-01
华为手机文件管理器,办公商务,796062,107017760.0,106433101.0,584659.0,626420.357142857,2018-07-01
QQ空间,社交,8015,134183401.0,134011976.0,171425.0,183669.642857143,2018-07-01
ogle 文字转语音,系统,885077,118942662.0,118902612.0,40050.0,42910.7142857143,2018-07-01
WiFi万能钥匙,系统,88761,1017959877.0,1013719701.0,4240176.0,4543045.71428571,2018-07-01
HP Print Service 插件,系统,890932,113658852.0,113551946.0,106906.0,114542.142857143,2018-07-01
360天气,工具,92235,119465779.0,119366722.0,99057.0,106132.5,2018-07-01
中国建设银行,理财,9347,111701784.0,110939943.0,761841.0,816258.214285714,2018-07-01
去哪儿旅行,出行,944,124622708.0,124349195.0,273513.0,293049.642857143,2018-07-01
360浏览器,系统,95487,680843184.0,678269680.0,2573504.0,2757325.71428571,2018-07-01
360手机助手,工具,100084,274155396.0,273882549.0,272847.0,389781.428571429,2018-08-05
人民日报,阅读,101273,93426022.0,93410779.0,15243.0,21775.7142857143,2018-08-05
风行视频,视频,101594,92722331.0,92708500.0,13831.0,19758.5714285714,2018-08-05
作业帮,教育学习,1027306,84986219.0,84326550.0,659669.0,942384.285714286,2018-08-05
高德地图,出行,1038,479299649.0,477806588.0,1493061.0,2132944.28571429,2018-08-05
手电筒,工具,1066354,104865429.0,104854526.0,10903.0,15575.7142857143,2018-08-05
美团,便捷生活,1068,323011659.0,322184740.0,826919.0,1181312.85714286,2018-08-05
QQ浏览器,系统,1079,452002793.0,451399900.0,602893.0,861275.714285714,2018-08-05
阿里星球,视频,1088,330150843.0,330147011.0,3832.0,5474.28571428571,2018-08-05
铃声多多,视频,111237,210626916.0,210180323.0,446593.0,637990.0,2018-08-05
掌阅iReader,阅读,1152,174465465.0,174271630.0,193835.0,276907.142857143,2018-08-05
讯飞输入法,社交,1167,349147533.0,348556788.0,590745.0,843921.428571429,2018-08-05
百度视频,视频,12272,165548471.0,165489795.0,58676.0,83822.8571428571,2018-08-05
Flipboard,阅读,123565,114226908.0,114157616.0,69292.0,98988.5714285714,2018-08-05
唱吧,视频,125088,110944208.0,110881171.0,63037.0,90052.8571428571,2018-08-05
今日头条,视频,141843,353026541.0,351752952.0,1273589.0,1819412.85714286,2018-08-05
墨迹天气,工具,1433,429359133.0,428902929.0,456204.0,651720.0,2018-08-05
360桌面,系统,1438,261864294.0,261808355.0,55939.0,79912.8571428571,2018-08-05
鲁大师,系统,147287,100459740.0,99871559.0,588181.0,840258.571428571,2018-08-05
三星打印服务插件,系统,1557729,115508022.0,115426890.0,81132.0,115902.857142857,2018-08-05
360省电王,系统,1569,197781942.0,197739497.0,42445.0,60635.7142857143,2018-08-05
搜狐视频,视频,1586,235882081.0,235736548.0,145533.0,207904.285714286,2018-08-05
手机京东,育儿母婴,1588,177903968.0,176990022.0,913946.0,1305637.14285714,2018-08-05
开心消消乐,游戏,1625930,425195719.0,424565776.0,629943.0,899918.571428571,2018-08-05
酷我音乐,视频,1656,415187380.0,414425041.0,762339.0,1089055.71428571,2018-08-05
360清理大师,系统,1781604,201895920.0,201124949.0,770971.0,1101387.14285714,2018-08-05
搜狐新闻,阅读,1849,99571874.0,99408885.0,162989.0,232841.428571429,2018-08-05
滴滴出行,出行,185732,157002621.0,156311802.0,690819.0,986884.285714286,2018-08-05
平安普惠,理财,1937214,314899091.0,281784733.0,33114358.0,47306225.7142857,2018-08-05
支付宝,理财,1939,700856845.0,699690888.0,1165957.0,1665652.85714286,2018-08-05
腾讯新闻,阅读,19467,325311128.0,324576456.0,734672.0,1049531.42857143,2018-08-05
360免费WiFi,系统,1954941,253124148.0,252927584.0,196564.0,280805.714285714,2018-08-05
美图秀秀,摄影,1977,414710647.0,414188172.0,522475.0,746392.857142857,2018-08-05
微博,阅读,2012,703571064.0,702444884.0,1126180.0,1608828.57142857,2018-08-05
咪咕音乐,视频,201224,107918494.0,104820181.0,3098313.0,4426161.42857143,2018-08-05
UC浏览器,系统,2058,697975728.0,696782361.0,1193367.0,1704810.0,2018-08-05
腾讯视频,视频,2087,461231767.0,459013881.0,2217886.0,3168408.57142857,2018-08-05
QQ邮箱,办公商务,209310,134980224.0,134607590.0,372634.0,532334.285714286,2018-08-05
唯品会,购物,21972,105574597.0,105225792.0,348805.0,498292.857142857,2018-08-05
中华万年历日历,工具,2272,147416541.0,147234189.0,182352.0,260502.857142857,2018-08-05
美颜相机,摄影,229226,179891631.0,179492703.0,398928.0,569897.142857143,2018-08-05
360超级ROOT-深度优化手机,工具,2304476,158389042.0,158295091.0,93951.0,134215.714285714,2018-08-05
喜马拉雅FM,视频,236026,91850097.0,91479005.0,371092.0,530131.428571429,2018-08-05
驾考宝典,教育学习,2378,120329666.0,118336102.0,1993564.0,2847948.57142857,2018-08-05
随手电筒,工具,246564,96358942.0,96338894.0,20048.0,28640.0,2018-08-05
单机斗地主-不占流量,游戏,263710,201590359.0,201352019.0,238340.0,340485.714285714,2018-08-05
网易新闻,阅读,2744,91851301.0,91520049.0,331252.0,473217.142857143,2018-08-05
相机360,摄影,2747,104790267.0,104758901.0,31366.0,44808.5714285714,2018-08-05
爱奇艺,视频,2751,590655312.0,587986166.0,2669146.0,3813065.71428571,2018-08-05
书旗小说,阅读,2926,134889801.0,134689393.0,200408.0,286297.142857143,2018-08-05
网易有道词典,教育学习,2927,193324311.0,193169540.0,154771.0,221101.428571429,2018-08-05
携程旅行,出行,2947,138113966.0,137709939.0,404027.0,577181.428571429,2018-08-05
花椒直播-美颜椒友疯狂卖萌,社交,2981222,122783999.0,122494106.0,289893.0,414132.857142857,2018-08-05
王者荣耀,游戏,3073428,212280811.0,208772673.0,3508138.0,5011625.71428571,2018-08-05
快手,视频,3536,169932978.0,167800644.0,2132334.0,3046191.42857143,2018-08-05
手机淘宝,育儿母婴,3570,906158195.0,904191214.0,1966981.0,2809972.85714286,2018-08-05
ES文件浏览器,系统,3571,91109889.0,91038274.0,71615.0,102307.142857143,2018-08-05
优酷,视频,3581,795831437.0,794242586.0,1588851.0,2269787.14285714,2018-08-05
国金期货,理财,3738906,43564404.0,23400825.0,20163579.0,28805112.8571429,2018-08-05
蔚蓝小说,阅读,3885739,119680987.0,117575003.0,2105984.0,3008548.57142857,2018-08-05
小说,阅读,3894208,87893666.0,85749446.0,2144220.0,3063171.42857143,2018-08-05
免费小说,阅读,3937914,87943124.0,85845812.0,2097312.0,2996160.0,2018-08-05
电子书,阅读,3963018,81781226.0,79258999.0,2522227.0,3603181.42857143,2018-08-05
有声小说,阅读,3963330,101744002.0,99717488.0,2026514.0,2895020.0,2018-08-05
YY,视频,4067,119398383.0,119086538.0,311845.0,445492.857142857,2018-08-05
土豆视频,视频,4107,114191863.0,114115062.0,76801.0,109715.714285714,2018-08-05
途牛旅游,出行,43299,145906791.0,145819663.0,87128.0,124468.571428571,2018-08-05
酷狗音乐,视频,433,1150147446.0,1148644874.0,1502572.0,2146531.42857143,2018-08-05
多米音乐,视频,44,97541576.0,97511132.0,30444.0,43491.4285714286,2018-08-05
QQ音乐,视频,4498,151212169.0,150357447.0,854722.0,1221031.42857143,2018-08-05
大众点评,生活服务,4674,173916937.0,173568608.0,348329.0,497612.857142857,2018-08-05
陌陌,社交,48,246228045.0,245867648.0,360397.0,514852.857142857,2018-08-05
蜻蜓FM,视频,51178,92427987.0,92292997.0,134990.0,192842.857142857,2018-08-05
我查查,工具,537,161147776.0,161122314.0,25462.0,36374.2857142857,2018-08-05
微信,社交,5427,827799117.0,822077517.0,5721600.0,8173714.28571429,2018-08-05
58同城,便捷生活,5576,91095904.0,90648972.0,446932.0,638474.285714286,2018-08-05
聚力视频,视频,5632,275746878.0,275538386.0,208492.0,297845.714285714,2018-08-05
百度,系统,5846,420527341.0,418726286.0,1801055.0,2572935.71428571,2018-08-05
天气通,工具,6209,94365932.0,94337245.0,28687.0,40981.4285714286,2018-08-05
谷歌拼音,系统,6224,127008772.0,126969038.0,39734.0,56762.8571428571,2018-08-05
乐视视频,视频,6276,258615758.0,258483341.0,132417.0,189167.142857143,2018-08-05
谷歌Gmail,办公商务,6411,93548642.0,93482797.0,65845.0,94064.2857142857,2018-08-05
驾校一点通,教育学习,6533,153590119.0,153552011.0,38108.0,54440.0,2018-08-05
咪咕阅读,阅读,6536,141872370.0,139894185.0,1978185.0,2825978.57142857,2018-08-05
飞信,社交,7372,95085024.0,95074527.0,10497.0,14995.7142857143,2018-08-05
百度地图,出行,7655,582038406.0,580656721.0,1381685.0,1973835.71428571,2018-08-05
植物大战僵尸2高清版,游戏,771431,222081216.0,221229833.0,851383.0,1216261.42857143,2018-08-05
360手机卫士-一键连免费wifi,系统,77208,1979188979.0,1957052295.0,22136684.0,31623834.2857143,2018-08-05
360影视大全,视频,778702,427863918.0,427071234.0,792684.0,1132405.71428571,2018-08-05
QQ,社交,7953,805666346.0,804021144.0,1645202.0,2350288.57142857,2018-08-05
华为手机文件管理器,办公商务,796062,107568701.0,107175183.0,393518.0,562168.571428571,2018-08-05
QQ空间,社交,8015,134345495.0,134223063.0,122432.0,174902.857142857,2018-08-05
ogle 文字转语音,系统,885077,118979132.0,118952222.0,26910.0,38442.8571428571,2018-08-05
WiFi万能钥匙,系统,88761,1022052407.0,1019099125.0,2953282.0,4218974.28571429,2018-08-05
HP Print Service 插件,系统,890932,113761164.0,113685871.0,75293.0,107561.428571429,2018-08-05
360天气,工具,92235,119556655.0,119483666.0,72989.0,104270.0,2018-08-05
中国建设银行,理财,9347,112302886.0,112009464.0,293422.0,419174.285714286,2018-08-05
去哪儿旅行,出行,944,124985512.0,124780709.0,204803.0,292575.714285714,2018-08-05
360浏览器,系统,95487,684352247.0,682143813.0,2208434.0,3154905.71428571,2018-08-05
360手机助手,工具,100084,274419851.0,274224987.0,194864.0,208782.857142857,2018-09-02
人民日报,阅读,101273,93449690.0,93430645.0,19045.0,20405.3571428571,2018-09-02
风行视频,视频,101594,92761945.0,92731892.0,30053.0,32199.6428571429,2018-09-02
作业帮,教育学习,1027306,86941033.0,85403260.0,1537773.0,1647613.92857143,2018-09-02
高德地图,出行,1038,482145528.0,479890550.0,2254978.0,2416047.85714286,2018-09-02
手电筒,工具,1066354,104880952.0,104868751.0,12201.0,13072.5,2018-09-02
美团,便捷生活,1068,324134742.0,323214937.0,919805.0,985505.357142857,2018-09-02
QQ浏览器,系统,1079,453867312.0,452528918.0,1338394.0,1433993.57142857,2018-09-02
阿里星球,视频,1088,330158941.0,330152498.0,6443.0,6903.21428571429,2018-09-02
铃声多多,视频,111237,211264164.0,210778728.0,485436.0,520110.0,2018-09-02
掌阅iReader,阅读,1152,174721390.0,174514468.0,206922.0,221702.142857143,2018-09-02
讯飞输入法,社交,1167,350522192.0,349610989.0,911203.0,976288.928571429,2018-09-02
百度视频,视频,12272,165644980.0,165576198.0,68782.0,73695.0,2018-09-02
Flipboard,阅读,123565,114339419.0,114247385.0,92034.0,98607.8571428571,2018-09-02
唱吧,视频,125088,111055431.0,110962324.0,93107.0,99757.5,2018-09-02
今日头条,视频,141843,355686818.0,353579976.0,2106842.0,2257330.71428571,2018-09-02
墨迹天气,工具,1433,430123655.0,429561841.0,561814.0,601943.571428571,2018-09-02
360桌面,系统,1438,261950658.0,261879668.0,70990.0,76060.7142857143,2018-09-02
鲁大师,系统,147287,101455815.0,100687115.0,768700.0,823607.142857143,2018-09-02
三星打印服务插件,系统,1557729,115630330.0,115539361.0,90969.0,97466.7857142857,2018-09-02
360省电王,系统,1569,197852315.0,197800423.0,51892.0,55598.5714285714,2018-09-02
搜狐视频,视频,1586,236171261.0,235952419.0,218842.0,234473.571428571,2018-09-02
手机京东,育儿母婴,1588,179782315.0,178431608.0,1350707.0,1447186.07142857,2018-09-02
开心消消乐,游戏,1625930,426337480.0,425540639.0,796841.0,853758.214285714,2018-09-02
酷我音乐,视频,1656,416427535.0,415433308.0,994227.0,1065243.21428571,2018-09-02
360清理大师,系统,1781604,203268348.0,202181239.0,1087109.0,1164759.64285714,2018-09-02
搜狐新闻,阅读,1849,99900406.0,99626398.0,274008.0,293580.0,2018-09-02
滴滴出行,出行,185732,157931232.0,157101560.0,829672.0,888934.285714286,2018-09-02
平安普惠,理财,1937214,371745273.0,327008835.0,44736438.0,47931897.8571429,2018-09-02
